45	Cli_20	src/java/org/apache/commons/cli/PosixParser.java	114	replace-4
46	Cli_21	src/java/org/apache/commons/cli2/WriteableCommandLine,org/apache/commons/cli2/commandline/WriteableCommandLineImpl,org/apache/commons/cli2/option/GroupImpl.java		
47	Cli_22	src/java/org/apache/commons/cli/PosixParser.java	41	replace-9
48	Cli_23	src/java/org/apache/commons/cli/HelpFormatter.java	824	replace-5
49	Cli_24	src/java/org/apache/commons/cli/HelpFormatter.java	825	replace-2
50	Cli_25	src/java/org/apache/commons/cli/HelpFormatter.java	825	replace-1
51	Cli_26	src/java/org/apache/commons/cli/OptionBuilder.java	348	replace-1
52	Cli_27	src/java/org/apache/commons/cli/OptionGroup.java	98	replace-2
53	Cli_28	src/java/org/apache/commons/cli/Parser.java	290	replace-1
54	Cli_29	src/java/org/apache/commons/cli/Util.java	65	replace-6
55	Cli_30	src/main/java/org/apache/commons/cli/DefaultParser,org/apache/commons/cli/Parser.java		
56	Cli_31	src/main/java/org/apache/commons/cli/HelpFormatter,org/apache/commons/cli/Option,org/apache/commons/cli/OptionBuilder.java		
57	Cli_32	src/main/java/org/apache/commons/cli/HelpFormatter.java	937	replace-5
58	Cli_33	src/main/java/org/apache/commons/cli/HelpFormatter.java	730	replace-1
59	Cli_34	src/main/java/org/apache/commons/cli/Option,org/apache/commons/cli/OptionBuilder.java		
60	Cli_35	src/main/java/org/apache/commons/cli/Options.java	240	add
61	Cli_36	src/main/java/org/apache/commons/cli/OptionGroup,org/apache/commons/cli/Options.java		
62	Cli_37	src/main/java/org/apache/commons/cli/DefaultParser.java	302	replace-1
63	Cli_38	src/main/java/org/apache/commons/cli/DefaultParser.java	310	replace-1
64	Cli_39	src/main/java/org/apache/commons/cli/TypeHandler.java	92	replace-1
65	Collections_25	src/main/java/org/apache/commons/collections4/IteratorUtils.java	605	replace-3
66	Collections_26	src/main/java/org/apache/commons/collections4/keyvalue/MultiKey.java	277	replace-1
67	Collections_27	src/main/java/org/apache/commons/collections4/map/MultiValueMap.java	568	add
68	Collections_28	src/main/java/org/apache/commons/collections4/trie/AbstractPatriciaTrie.java	2262	add
69	Closure_1	src/com/google/javascript/jscomp/RemoveUnusedVars.java	379	add
70	Closure_2	src/com/google/javascript/jscomp/TypeCheck.java	1572	add
71	Closure_3	src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java	155	replace-2
72	Closure_4	src/com/google/javascript/rhino/jstype/NamedType.java	190	replace-2
73	Closure_5	src/com/google/javascript/jscomp/InlineObjectLiterals.java	176	add
74	Closure_6	src/com/google/javascript/jscomp/TypeValidator.java	366	remove-8
75	Closure_7	src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java	613	replace-1
76	Closure_8	src/com/google/javascript/jscomp/CollapseVariableDeclarations.java	204	add
77	Closure_9	src/com/google/javascript/jscomp/ProcessCommonJSModules.java	119	replace-1
78	Closure_10	src/com/google/javascript/jscomp/NodeUtil.java	1417	replace-1
79	Closure_11	src/com/google/javascript/jscomp/TypeCheck.java	1314	remove-2
80	Closure_12	src/com/google/javascript/jscomp/MaybeReachingVariableUse.java	160	add
81	Closure_13	src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java	126	replace-1
82	Closure_14	src/com/google/javascript/jscomp/ControlFlowAnalysis.java	767	replace-1
83	Closure_15	src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java	102	add
84	Closure_16	src/com/google/javascript/jscomp/ScopedAliases.java	170	replace-3
85	Closure_17	src/com/google/javascript/jscomp/TypedScopeCreator.java	1291	replace-1
86	Closure_18	src/com/google/javascript/jscomp/Compiler.java	1288	replace-1
87	Closure_19	src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java	172	add
88	Closure_20	src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java	220	replace-1
89	Closure_21	src/com/google/javascript/jscomp/CheckSideEffects.java	101	replace-19
90	Closure_22	src/com/google/javascript/jscomp/CheckSideEffects.java	101	replace-26
91	Closure_23	src/com/google/javascript/jscomp/PeepholeFoldConstants.java	1451	replace-1
92	Closure_24	src/com/google/javascript/jscomp/ScopedAliases.java	278	replace-3
93	Closure_25	src/com/google/javascript/jscomp/TypeInference.java		
94	Closure_26	src/com/google/javascript/jscomp/ProcessCommonJSModules.java	128	add
95	Closure_27	src/com/google/javascript/rhino/IR.java	111	replace-3
96	Closure_28	src/com/google/javascript/jscomp/InlineCostEstimator.java	102	add
97	Closure_29	src/com/google/javascript/jscomp/InlineObjectLiterals.java	157	add
98	Closure_30	src/com/google/javascript/jscomp/FlowSensitiveInlineVariables,com/google/javascript/jscomp/MustBeReachingVariableDef.java		
99	Closure_31	src/com/google/javascript/jscomp/Compiler.java	1285	remove-1
100	Closure_32	src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java	1358	replace-3
101	Closure_33	src/com/google/javascript/rhino/jstype/PrototypeObjectType.java	557	add
102	Closure_34	src/com/google/javascript/jscomp/CodeGenerator,com/google/javascript/jscomp/CodePrinter.java		
103	Closure_35	src/com/google/javascript/jscomp/TypeInference.java	1121	replace-15
104	Closure_36	src/com/google/javascript/jscomp/InlineVariables.java	575	add
105	Closure_37	src/com/google/javascript/jscomp/NodeTraversal,com/google/javascript/jscomp/parsing/IRFactory.java		
106	Closure_38	src/com/google/javascript/jscomp/CodeConsumer.java	245	replace-1
107	Closure_39	src/com/google/javascript/rhino/jstype/PrototypeObjectType.java	380	replace-3
108	Closure_40	src/com/google/javascript/jscomp/NameAnalyzer.java	635	replace-3
109	Closure_41	src/com/google/javascript/jscomp/FunctionTypeBuilder.java	292	add
110	Closure_42	src/com/google/javascript/jscomp/parsing/IRFactory.java	568	add
111	Closure_43	src/com/google/javascript/jscomp/TypedScopeCreator.java	420	add
112	Closure_44	src/com/google/javascript/jscomp/CodeConsumer.java	194	add
113	Closure_45	src/com/google/javascript/jscomp/RemoveUnusedVars.java	732	replace-2
114	Closure_46	src/com/google/javascript/rhino/jstype/RecordType.java	140	remove-16
115	Closure_47	src/com/google/debugging/sourcemap/SourceMapConsumerV3,com/google/javascript/jscomp/SourceMap.java		
116	Closure_48	src/com/google/javascript/jscomp/TypedScopeCreator.java	1521	replace-4
117	Closure_49	src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java	91	replace-8
118	Closure_50	src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java	376	replace-1
119	Closure_51	src/com/google/javascript/jscomp/CodeConsumer.java	241	replace-1
120	Closure_52	src/com/google/javascript/jscomp/CodeGenerator.java	745	replace-1
121	Closure_53	src/com/google/javascript/jscomp/InlineObjectLiterals.java	331	add
122	Closure_54	src/com/google/javascript/jscomp/TypedScopeCreator,com/google/javascript/rhino/jstype/FunctionType.java		
123	Closure_55	src/com/google/javascript/jscomp/FunctionRewriter.java	117	replace-1
124	Closure_56	src/com/google/javascript/jscomp/SourceFile.java	242	add
125	Closure_57	src/com/google/javascript/jscomp/ClosureCodingConvention.java	197	replace-1
126	Closure_58	src/com/google/javascript/jscomp/LiveVariablesAnalysis.java	206	add
127	Closure_59	src/com/google/javascript/jscomp/Compiler.java	255	replace-1
128	Closure_60	src/com/google/javascript/jscomp/NodeUtil.java	108	add
129	Closure_61	src/com/google/javascript/jscomp/NodeUtil.java	958	add
130	Closure_62	src/com/google/javascript/jscomp/LightweightMessageFormatter.java	98	replace-1
131	Closure_64	src/com/google/javascript/jscomp/Compiler.java	1432	replace-4
132	Closure_65	src/com/google/javascript/jscomp/CodeGenerator.java	1015	replace-1
133	Closure_66	src/com/google/javascript/jscomp/TypeCheck.java	516	add
134	Closure_67	src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java	318	replace-1
135	Closure_68	src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java	868	replace-1
136	Closure_69	src/com/google/javascript/jscomp/TypeCheck.java	1580	add
137	Closure_70	src/com/google/javascript/jscomp/TypedScopeCreator.java	1745	replace-1
138	Closure_71	src/com/google/javascript/jscomp/CheckAccessControls.java	416	replace-1
139	Closure_72	src/com/google/javascript/jscomp/FunctionToBlockMutator,com/google/javascript/jscomp/RenameLabels.java		
140	Closure_73	src/com/google/javascript/jscomp/CodeGenerator.java	1045	replace-1
141	Closure_74	src/com/google/javascript/jscomp/PeepholeFoldConstants.java	907	replace-2
142	Closure_75	src/com/google/javascript/jscomp/NodeUtil.java	313	replace-1
143	Closure_76	src/com/google/javascript/jscomp/DeadAssignmentsElimination.java	300	replace-6
144	Closure_77	src/com/google/javascript/jscomp/CodeGenerator.java	966	add
145	Closure_78	src/com/google/javascript/jscomp/PeepholeFoldConstants.java	711	remove-2
146	Closure_79	src/com/google/javascript/jscomp/Normalize,com/google/javascript/jscomp/VarCheck.java		
147	Closure_80	src/com/google/javascript/jscomp/NodeUtil.java	1262	add
148	Closure_81	src/com/google/javascript/jscomp/parsing/IRFactory.java	517	add
149	Closure_82	src/com/google/javascript/rhino/jstype/JSType.java	163	replace-1
150	Closure_83	src/com/google/javascript/jscomp/CommandLineRunner.java	334	replace-1
151	Closure_84	src/com/google/javascript/jscomp/parsing/IRFactory.java	341	add
152	Closure_85	src/com/google/javascript/jscomp/UnreachableCodeElimination.java	153	replace-14
153	Closure_86	src/com/google/javascript/jscomp/NodeUtil.java	2465	replace-1
154	Closure_87	src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java	523	replace-1
155	Closure_88	src/com/google/javascript/jscomp/DeadAssignmentsElimination.java		
156	Closure_89	src/com/google/javascript/jscomp/CollapseProperties,com/google/javascript/jscomp/GlobalNamespace.java		
157	Closure_90	src/com/google/javascript/jscomp/FunctionTypeBuilder,com/google/javascript/rhino/jstype/FunctionType.java		
158	Closure_91	src/com/google/javascript/jscomp/CheckGlobalThis.java	115	add
159	Closure_92	src/com/google/javascript/jscomp/ProcessClosurePrimitives.java	789	replace-1
160	Closure_94	src/com/google/javascript/jscomp/NodeUtil.java	329	add
161	Closure_95	src/com/google/javascript/jscomp/TypedScopeCreator.java	899	add
162	Closure_96	src/com/google/javascript/jscomp/TypeCheck.java	1409	replace-1
163	Closure_97	src/com/google/javascript/jscomp/PeepholeFoldConstants.java	698	replace-1
164	Closure_98	src/com/google/javascript/jscomp/ReferenceCollectingCallback.java	361	add
165	Closure_99	src/com/google/javascript/jscomp/CheckGlobalThis.java	92	replace-1
166	Closure_100	src/com/google/javascript/jscomp/CheckGlobalThis.java	99	replace-1
167	Closure_101	src/com/google/javascript/jscomp/CommandLineRunner.java	433	replace-3
168	Closure_102	src/com/google/javascript/jscomp/Normalize.java	89	replace-1
169	Closure_103	src/com/google/javascript/jscomp/ControlFlowAnalysis,com/google/javascript/jscomp/DisambiguateProperties.java		
170	Closure_104	src/com/google/javascript/rhino/jstype/UnionType.java	291	replace-1
171	Closure_105	src/com/google/javascript/jscomp/FoldConstants.java	1477	replace-5
172	Closure_106	src/com/google/javascript/jscomp/GlobalNamespace,com/google/javascript/rhino/JSDocInfoBuilder.java		
173	Closure_107	src/com/google/javascript/jscomp/CommandLineRunner.java	862	add
174	Closure_108	src/com/google/javascript/jscomp/ScopedAliases.java	259	replace-1
175	Closure_109	src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java	1908	replace-1
176	Closure_110	src/com/google/javascript/jscomp/ScopedAliases,com/google/javascript/rhino/Node.java		
177	Closure_111	src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java	54	replace-1
178	Closure_112	src/com/google/javascript/jscomp/TypeInference.java	1192	replace-2
179	Closure_113	src/com/google/javascript/jscomp/ProcessClosurePrimitives.java	329	replace-1
180	Closure_114	src/com/google/javascript/jscomp/NameAnalyzer.java	578	replace-1
181	Closure_115	src/com/google/javascript/jscomp/FunctionInjector.java	697	remove-11
182	Closure_116	src/com/google/javascript/jscomp/FunctionInjector.java	697	add
183	Closure_117	src/com/google/javascript/jscomp/TypeValidator.java	725	replace-12
184	Closure_118	src/com/google/javascript/jscomp/DisambiguateProperties.java	495	add
185	Closure_119	src/com/google/javascript/jscomp/GlobalNamespace.java	366	add
186	Closure_120	src/com/google/javascript/jscomp/ReferenceCollectingCallback.java	431	add
187	Closure_121	src/com/google/javascript/jscomp/InlineVariables.java	304	replace-1
188	Closure_122	src/com/google/javascript/jscomp/parsing/IRFactory.java	252	replace-1
189	Closure_123	src/com/google/javascript/jscomp/CodeGenerator.java	285	replace-1
190	Closure_124	src/com/google/javascript/jscomp/ExploitAssigns.java	213	add
191	Closure_125	src/com/google/javascript/jscomp/TypeCheck.java	1661	replace-1
192	Closure_126	src/com/google/javascript/jscomp/MinimizeExitPoints.java	141	remove-4
193	Closure_127	src/com/google/javascript/jscomp/UnreachableCodeElimination.java	170	replace-1
194	Closure_128	src/com/google/javascript/jscomp/CodeGenerator.java	785	replace-1
195	Closure_129	src/com/google/javascript/jscomp/PrepareAst.java	166	add
196	Closure_130	src/com/google/javascript/jscomp/CollapseProperties.java	172	replace-1
197	Closure_131	src/com/google/javascript/rhino/TokenStream.java	194	replace-1
198	Closure_132	src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java	782	replace-1
199	Closure_133	src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java	2401	add
200	Closure_134	src/com/google/javascript/jscomp/AmbiguateProperties,com/google/javascript/jscomp/TypedScopeCreator.java		
201	Closure_135	src/com/google/javascript/jscomp/DevirtualizePrototypeMethods,com/google/javascript/rhino/jstype/FunctionType.java		
202	Closure_136	src/com/google/javascript/jscomp/MethodCompilerPass,com/google/javascript/jscomp/RenameVars.java		
203	Closure_137	src/com/google/javascript/jscomp/MakeDeclaredNamesUnique,com/google/javascript/jscomp/NodeUtil,com/google/javascript/jscomp/Normalize.java		
204	Closure_138	src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter,com/google/javascript/jscomp/TypeInference.java		
205	Closure_139	src/com/google/javascript/jscomp/Normalize.java	281	replace-1
206	Closure_140	src/com/google/javascript/jscomp/Compiler.java	264	replace-6
207	Closure_141	src/com/google/javascript/jscomp/NodeUtil,com/google/javascript/jscomp/PureFunctionIdentifier.java		
208	Closure_142	src/com/google/javascript/jscomp/CoalesceVariableNames,com/google/javascript/jscomp/parsing/JsDocInfoParser.java		
209	Closure_143	src/com/google/javascript/jscomp/AbstractCommandLineRunner,com/google/javascript/jscomp/RemoveConstantExpressions.java		
210	Closure_144	src/com/google/javascript/jscomp/FunctionTypeBuilder,com/google/javascript/jscomp/TypedScopeCreator,com/google/javascript/rhino/jstype/FunctionBuilder,com/google/javascript/rhino/jstype/FunctionType.java		
211	Closure_145	src/com/google/javascript/jscomp/CodeGenerator.java	709	add
212	Closure_146	src/com/google/javascript/rhino/jstype/JSType.java	706	replace-1
213	Closure_147	src/com/google/javascript/jscomp/CheckGlobalThis,com/google/javascript/jscomp/RuntimeTypeCheck.java		
214	Closure_148	src/com/google/javascript/jscomp/PeepholeFoldConstants,com/google/javascript/jscomp/SourceMap.java		
215	Closure_149	src/com/google/javascript/jscomp/AbstractCommandLineRunner,com/google/javascript/jscomp/CommandLineRunner,com/google/javascript/jscomp/Compiler,com/google/javascript/jscomp/CompilerOptions.java		
216	Closure_150	src/com/google/javascript/jscomp/TypedScopeCreator.java	1451	replace-15
217	Closure_151	src/com/google/javascript/jscomp/CommandLineRunner.java	301	add
218	Closure_152	src/com/google/javascript/rhino/jstype/FunctionType.java	871	replace-1
219	Closure_153	src/com/google/javascript/jscomp/Normalize,com/google/javascript/jscomp/SyntacticScopeCreator.java		
220	Closure_154	src/com/google/javascript/jscomp/TypeCheck,com/google/javascript/jscomp/TypeValidator.java		
221	Closure_155	src/com/google/javascript/jscomp/InlineVariables,com/google/javascript/jscomp/ReferenceCollectingCallback,com/google/javascript/jscomp/Scope.java		
222	Closure_156	src/com/google/javascript/jscomp/CollapseProperties.java	455	replace-10
223	Closure_157	src/com/google/javascript/jscomp/CodeGenerator,com/google/javascript/jscomp/parsing/IRFactory,com/google/javascript/jscomp/RenamePrototypes.java		
224	Closure_158	src/com/google/javascript/jscomp/AbstractCommandLineRunner,com/google/javascript/jscomp/CommandLineRunner,com/google/javascript/jscomp/DiagnosticGroups.java		
225	Closure_159	src/com/google/javascript/jscomp/InlineFunctions.java	777	replace-4
226	Closure_160	src/com/google/javascript/jscomp/Compiler.java	268	replace-4
227	Closure_161	src/com/google/javascript/jscomp/PeepholeFoldConstants.java	1283	add
228	Closure_162	src/com/google/javascript/jscomp/Scope,com/google/javascript/jscomp/ScopedAliases.java		
229	Closure_163	src/com/google/javascript/jscomp/AnalyzePrototypeProperties,com/google/javascript/jscomp/CrossModuleMethodMotion.java		
230	Closure_164	src/com/google/javascript/rhino/jstype/ArrowType.java	128	add
231	Closure_165	src/com/google/javascript/rhino/jstype/JSTypeRegistry,com/google/javascript/rhino/jstype/ObjectType,com/google/javascript/rhino/jstype/RecordType,com/google/javascript/rhino/jstype/RecordTypeBuilder.java		
232	Closure_166	src/com/google/javascript/rhino/jstype/PrototypeObjectType.java	573	add
233	Closure_167	src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter,com/google/javascript/rhino/jstype/JSType.java		
234	Closure_168	src/com/google/javascript/jscomp/TypedScopeCreator.java	1996	replace-1
235	Closure_169	src/com/google/javascript/rhino/jstype/ArrowType,com/google/javascript/rhino/jstype/EquivalenceMethod,com/google/javascript/rhino/jstype/FunctionType,com/google/javascript/rhino/jstype/JSType,com/google/javascript/rhino/jstype/RecordType,com/google/javascript/rhino/jstype/UnionType.java		
236	Closure_170	src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java	482	replace-3
237	Closure_171	src/com/google/javascript/jscomp/TypeInference,com/google/javascript/jscomp/TypedScopeCreator.java		
238	Closure_172	src/com/google/javascript/jscomp/TypedScopeCreator.java	1670	add
239	Closure_173	src/com/google/javascript/jscomp/CodeGenerator,com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java		
240	Closure_174	src/com/google/javascript/jscomp/JsAst,com/google/javascript/jscomp/NodeUtil,com/google/javascript/jscomp/ScopedAliases.java		
241	Closure_175	src/com/google/javascript/jscomp/FunctionInjector.java	46	replace-19
242	Closure_176	src/com/google/javascript/jscomp/TypeInference.java	530	replace-4
243	Codec_1	src/java/org/apache/commons/codec/language/Caverphone,org/apache/commons/codec/language/Metaphone,org/apache/commons/codec/language/SoundexUtils.java		
244	Codec_2	src/java/org/apache/commons/codec/binary/Base64.java	446	replace-1
245	Codec_3	src/java/org/apache/commons/codec/language/DoubleMetaphone.java	455	replace-1
246	Codec_4	src/java/org/apache/commons/codec/binary/Base64.java	225	replace-1
247	Codec_5	src/java/org/apache/commons/codec/binary/Base64.java	586	add
248	Codec_6	src/java/org/apache/commons/codec/binary/Base64InputStream.java	148	replace-1
249	Codec_7	src/java/org/apache/commons/codec/binary/Base64.java	670	replace-1
250	Codec_8	src/java/org/apache/commons/codec/binary/Base64,org/apache/commons/codec/binary/Base64InputStream.java		
251	Codec_9	src/java/org/apache/commons/codec/binary/Base64.java	827	replace-1
252	Codec_10	src/java/org/apache/commons/codec/language/Caverphone.java	76	replace-1
253	Codec_11	src/main/java/org/apache/commons/codec/net/QuotedPrintableCodec.java	70	replace-11
254	Codec_12	src/main/java/org/apache/commons/codec/binary/BaseNCodecInputStream.java	142	add
255	Codec_13	src/main/java/org/apache/commons/codec/binary/CharSequenceUtils,org/apache/commons/codec/binary/StringUtils,org/apache/commons/codec/language/DoubleMetaphone.java		
256	Codec_14	src/main/java/org/apache/commons/codec/language/bm/Lang,org/apache/commons/codec/language/bm/PhoneticEngine,org/apache/commons/codec/language/bm/Rule,src/main/resources/org/apache/commons/codec/language/bm/ash_lang/txt,src/main/resources/org/apache/commons/codec/language/bm/gen_lang/txt,src/main/resources/org/apache/commons/codec/language/bm/sep_lang/txt.java		
257	Codec_15	src/main/java/org/apache/commons/codec/language/Soundex.java	188	replace-5
258	Codec_16	src/main/java/org/apache/commons/codec/binary/Base32.java	99	replace-1
259	Codec_17	src/main/java/org/apache/commons/codec/binary/StringUtils.java	339	replace-1
260	Codec_18	src/main/java/org/apache/commons/codec/binary/StringUtils.java	81	replace-1
261	Compress_1	src/main/java/org/apache/commons/compress/archivers/cpio/CpioArchiveOutputStream.java	346	add
262	Compress_2	src/main/java/org/apache/commons/compress/archivers/ar/ArArchiveInputStream.java	42	replace-7
263	Compress_3	src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveOutputStream.java	55	add
264	Compress_4	src/main/java/org/apache/commons/compress/archivers/cpio/CpioArchiveOutputStream,org/apache/commons/compress/archivers/tar/TarArchiveOutputStream,org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream,org/apache/commons/compress/changes/ChangeSetPerformer.java		
265	Compress_5	src/main/java/org/apache/commons/compress/archivers/zip/ZipArchiveInputStream.java	239	replace-1
266	Compress_6	src/main/java/org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java	64	replace-3
267	Compress_7	src/main/java/org/apache/commons/compress/archivers/tar/TarUtils.java	98	replace-2
268	Compress_8	src/main/java/org/apache/commons/compress/archivers/tar/TarUtils.java	53	replace-9
269	Compress_9	src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveOutputStream.java	108	replace-1
270	Compress_10	src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java	808	replace-2
271	Compress_11	src/main/java/org/apache/commons/compress/archivers/ArchiveStreamFactory.java	240	add
272	Compress_12	src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveInputStream.java	198	add
273	Compress_13	src/main/java/org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java	512	add
274	Compress_14	src/main/java/org/apache/commons/compress/archivers/tar/TarUtils.java	65	replace-8
275	Compress_15	src/main/java/org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java	669	replace-4
276	Compress_16	src/main/java/org/apache/commons/compress/archivers/ArchiveStreamFactory.java	244	replace-1
277	Compress_17	src/main/java/org/apache/commons/compress/archivers/tar/TarUtils.java	135	replace-1
278	Compress_18	src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveOutputStream.java	457	add
279	Compress_19	src/main/java/org/apache/commons/compress/archivers/zip/Zip64ExtendedInformationExtraField.java	259	replace-1
280	Compress_20	src/main/java/org/apache/commons/compress/archivers/cpio/CpioArchiveInputStream.java	331	replace-6
281	Compress_21	src/main/java/org/apache/commons/compress/archivers/sevenz/SevenZOutputFile.java	639	replace-3
282	Compress_22	src/main/java/org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStream.java	67	replace-17
283	Compress_23	src/main/java/org/apache/commons/compress/archivers/sevenz/Coders.java	112	replace-1
284	Compress_24	src/main/java/org/apache/commons/compress/archivers/tar/TarUtils.java	129	replace-8
285	Compress_25	src/main/java/org/apache/commons/compress/archivers/zip/ZipArchiveInputStream.java	184	add
286	Compress_26	src/main/java/org/apache/commons/compress/utils/IOUtils.java	104	add
287	Compress_27	src/main/java/org/apache/commons/compress/archivers/tar/TarUtils.java	133	remove-4
288	Compress_28	src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveInputStream.java	583	replace-1
289	Compress_29	src/main/java/org/apache/commons/compress/archivers/ArchiveStreamFactory,org/apache/commons/compress/archivers/cpio/CpioArchiveInputStream,org/apache/commons/compress/archivers/cpio/CpioArchiveOutputStream,org/apache/commons/compress/archivers/dump/DumpArchiveInputStream,org/apache/commons/compress/archivers/tar/TarArchiveInputStream,org/apache/commons/compress/archivers/tar/TarArchiveOutputStream,org/apache/commons/compress/archivers/zip/ZipArchiveInputStream.java		
290	Compress_30	src/main/java/org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStream.java	168	add
291	Compress_31	src/main/java/org/apache/commons/compress/archivers/tar/TarUtils.java	135	remove-3
292	Compress_32	src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveInputStream.java	501	replace-2
293	Compress_33	src/main/java/org/apache/commons/compress/compressors/CompressorStreamFactory,org/apache/commons/compress/compressors/deflate/DeflateCompressorInputStream.java		
294	Compress_34	src/main/java/org/apache/commons/compress/archivers/zip/X7875_NewUnix.java	58	replace-1
